id,Name,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,,Recoil damage,contest_effect_id,super_contest_effect_id
123,Smog,1,4,30,20,70,0,10,3,3,40,,0,5,5
124,Sludge,1,4,65,20,100,0,10,3,3,30,,0,4,18
125,Bone Club,1,5,65,20,85,0,10,2,32,10,,0,10,5
126,Fire Blast,1,10,110,5,85,0,10,3,5,10,,0,1,17
127,Waterfall,1,11,80,15,100,0,10,2,32,20,,0,28,5
128,Clamp,1,11,35,15,85,0,10,2,43,100,,0,24,5
129,Swift,1,1,60,20,,0,11,3,18,,,0,27,17
130,Skull Bash,1,1,130,10,100,0,10,2,146,100,,0,4,6
131,Spike Cannon,1,1,20,15,100,0,10,2,30,,,0,10,7
132,Constrict,1,1,10,35,100,0,10,2,71,10,,0,9,21
133,Amnesia,1,14,,20,,0,7,1,55,,,0,32,11
134,Kinesis,1,14,,15,80,0,10,1,24,,,0,24,11
135,Soft Boiled,1,1,,10,,0,7,1,33,,,0,1,8
136,High Jump Kick,1,2,130,10,90,0,10,2,46,,,0,3,5
137,Glare,1,1,,30,100,0,10,1,68,,,0,5,19
138,Dream Eater,1,14,100,15,100,0,10,3,9,,,0,8,20
139,Poison Gas,1,4,,40,90,0,11,1,67,,,0,33,5
140,Barrage,1,1,15,20,85,0,10,2,30,,,0,12,7
141,Leech Life,1,7,80,10,100,0,10,2,4,,,0,9,20
142,Lovely Kiss,1,1,,10,75,0,10,1,2,,,0,5,19
143,Sky Attack,1,3,140,5,90,0,10,2,76,30,,0,2,6
144,Transform,1,1,,10,,0,10,1,58,,,0,17,23
145,Bubble,1,11,40,30,100,0,11,3,71,10,,0,8,2
146,Dizzy Punch,1,1,70,10,100,0,10,2,77,20,,0,4,16
147,Spore,1,12,,15,100,0,10,1,2,,,0,5,10
148,Flash,1,1,,20,100,0,10,1,24,,,0,22,10
149,Psywave,1,14,,15,100,0,10,3,89,,,0,14,5
150,Splash,1,1,,40,,0,7,1,86,,,0,28,16
151,Acid Armor,1,4,,20,,0,7,1,52,,,0,32,11
152,Crabhammer,1,11,100,10,90,0,10,2,44,,,0,2,18
153,Explosion,1,1,250,5,100,0,9,2,8,,,0,7,9
154,Fury Swipes,1,1,18,15,80,0,10,2,30,,,0,10,7
155,Bonemerang,1,5,50,10,90,0,10,2,45,,,0,1,7
156,Rest,1,14,,10,,0,7,1,38,,,0,16,8
157,Rock Slide,1,6,75,10,90,0,11,2,32,30,,0,5,5
158,Hyper Fang,1,1,80,15,90,0,10,2,32,10,,0,4,18
159,Sharpen,1,1,,30,,0,7,1,11,,,0,32,11
160,Conversion,1,1,,30,,0,7,1,31,,,0,12,23
161,Tri Attack,1,1,80,10,100,0,10,3,37,20,,0,8,5
162,Super Fang,1,1,,10,90,0,10,2,41,,,0,14,5
163,Slash,1,1,70,20,100,0,10,2,44,,,0,2,5
164,Substitute,1,1,,10,,0,7,1,80,,,0,16,23
165,Struggle,1,1,50,1,,0,8,2,255,,,0,1,5
166,Sketch,2,1,,1,,0,10,1,96,,,0,19,23
167,Triple Kick,2,2,10,10,90,0,10,2,105,,,0,1,7
168,Thief,2,17,60,25,100,0,10,2,106,,,0,20,12
169,Spider Web,2,7,,10,,0,10,1,107,,,0,18,13
170,Mind Reader,2,1,,5,,0,10,1,95,,,0,24,20
171,Nightmare,2,8,,15,100,0,10,1,108,,,0,5,19
172,Flame Wheel,2,10,60,25,100,0,10,2,126,10,,0,1,7
173,Snore,2,1,50,15,100,0,10,3,93,30,,0,1,5
174,Curse,2,8,,10,,0,1,1,110,,,0,31,21
175,Flail,2,1,,15,100,0,10,2,100,,,0,26,15
176,Conversion 2,2,1,,30,,0,10,1,94,,,0,12,23
177,Aeroblast,2,3,100,5,95,0,10,3,44,,,0,2,22
178,Cotton Spore,2,12,,40,100,0,11,1,61,,,0,10,1
179,Reversal,2,2,,15,100,0,10,2,100,,,0,28,15
180,Spite,2,8,,10,100,0,10,1,101,,,0,26,19
181,Powder Snow,2,15,40,25,100,0,11,3,6,10,,0,1,5
182,Protect,2,1,,10,,4,7,1,112,,,0,15,16
183,Mach Punch,2,2,40,30,100,1,10,2,104,,,0,30,1
184,Scary Face,2,1,,10,100,0,10,1,61,,,0,10,2
185,Feint Attack,2,17,60,20,,0,10,2,18,,,0,27,18
186,Sweet Kiss,2,18,,10,75,0,10,1,50,,,0,18,19
187,Belly Drum,2,1,,10,,0,7,1,143,,,0,32,11
188,Sludge Bomb,2,4,90,10,100,0,10,3,3,30,,0,10,18
189,Mud Slap,2,5,20,10,100,0,10,3,74,100,,0,10,5
190,Octazooka,2,11,65,10,85,0,10,3,74,50,,0,10,4
191,Spikes,2,5,,20,,0,6,1,113,,,0,18,13
192,Zap Cannon,2,13,120,5,50,0,10,3,7,100,,0,1,4
193,Foresight,2,1,,40,,0,10,1,114,,,0,33,20
194,Destiny Bond,2,8,,5,,0,7,1,99,,,0,7,9
195,Perish Song,2,1,,5,,0,14,1,115,,,0,14,10
196,Icy Wind,2,15,55,15,95,0,11,3,71,100,,0,5,2
197,Detect,2,2,,5,,4,7,1,112,,,0,16,16
198,Bone Rush,2,5,25,10,90,0,10,2,30,,,0,1,7
199,Lock On,2,1,,5,,0,10,1,95,,,0,24,20
200,Outrage,2,16,120,10,100,0,8,2,28,,,0,6,7
201,Sandstorm,2,6,,10,,0,12,1,116,,,0,21,13
202,Giga Drain,2,12,75,10,100,0,10,3,4,,,0,10,20
203,Endure,2,1,,10,,4,7,1,117,,,0,16,13
204,Charm,2,18,,20,100,0,10,1,59,,,0,23,19
205,Rollout,2,6,30,20,90,0,10,2,118,,,0,24,7
206,False Swipe,2,1,40,40,100,0,10,2,102,,,0,5,16
207,Swagger,2,1,,15,85,0,10,1,119,,,0,27,19
208,Milk Drink,2,1,,10,,0,7,1,33,,,0,12,8
209,Spark,2,13,65,20,100,0,10,2,7,30,,0,4,5
210,Fury Cutter,2,7,40,20,95,0,10,2,120,,,0,17,7
211,Steel Wing,2,9,70,25,90,0,10,2,139,10,,0,12,5
212,Mean Look,2,1,,5,,0,10,1,107,,,0,18,10
213,Attract,2,1,,15,100,0,10,1,121,,,0,18,19
214,Sleep Talk,2,1,,10,,0,7,1,98,,,0,17,5
215,Heal Bell,2,1,,5,,0,13,1,103,,,0,28,8
216,Return,2,1,,20,100,0,10,2,122,,,0,13,17
217,Present,2,1,,15,90,0,10,2,123,,,0,17,16
218,Frustration,2,1,,20,100,0,10,2,124,,,0,13,18
219,Safeguard,2,1,,25,,0,4,1,125,,,0,15,13
220,Pain Split,2,1,,20,,0,10,1,92,,,0,4,10
221,Sacred Fire,2,10,100,5,95,0,10,2,126,50,,0,1,22
222,Magnitude,2,5,,30,100,0,9,2,127,,,0,11,18
223,Dynamic Punch,2,2,100,5,50,0,10,2,77,100,,0,10,18
224,Megahorn,2,7,120,10,85,0,10,2,1,,,0,12,18
225,Dragon Breath,2,16,60,20,100,0,10,3,7,30,,0,5,17
226,Baton Pass,2,1,,40,,0,7,1,128,,,0,18,16
227,Encore,2,1,,5,100,0,10,1,91,,,0,18,20
228,Pursuit,2,17,40,20,100,0,10,2,129,,,0,14,20
229,Rapid Spin,2,1,50,40,100,0,10,2,130,100,,0,16,17
230,Sweet Scent,2,1,,20,100,0,11,1,25,,,0,5,19
231,Iron Tail,2,9,100,15,75,0,10,2,70,30,,0,4,18
232,Metal Claw,2,9,50,35,95,0,10,2,140,10,,0,1,18
233,Vital Throw,2,2,70,10,,1,10,2,79,,,0,31,2
234,Morning Sun,2,1,,5,,0,7,1,133,,,0,25,8
235,Synthesis,2,12,,5,,0,7,1,133,,,0,25,8
236,Moonlight,2,18,,5,,0,7,1,133,,,0,25,8
237,Hidden Power,2,1,60,15,100,0,10,3,136,,,0,17,23
238,Cross Chop,2,2,100,5,80,0,10,2,44,,,0,2,18
239,Twister,2,16,40,20,100,0,11,3,147,20,,0,21,5
240,Rain Dance,2,11,,5,,0,12,1,137,,,0,11,13
241,Sunny Day,2,10,,5,,0,12,1,138,,,0,11,13
242,Crunch,2,17,80,15,100,0,10,2,70,20,,0,4,18
243,Mirror Coat,2,14,,20,100,5,1,3,145,,,0,16,15
244,Psych Up,2,1,,10,,0,10,1,144,,,0,12,11
245,Extreme Speed,2,1,80,5,100,2,10,2,104,,,0,30,1
246,Ancient Power,2,6,60,5,100,0,10,3,141,10,,0,32,18
247,Shadow Ball,2,8,80,15,100,0,10,3,73,20,,0,22,17
248,Future Sight,2,14,120,10,100,0,10,3,149,,,0,24,17
249,Rock Smash,2,2,40,15,100,0,10,2,70,50,,0,29,18
250,Whirlpool,2,11,35,15,85,0,10,3,262,100,,0,24,21
251,Beat Up,2,17,,10,100,0,10,2,155,,,0,14,7
252,Fake Out,3,1,40,10,100,3,10,2,159,100,,0,23,17
253,Uproar,3,1,90,10,100,0,8,3,160,,,0,21,10
254,Stockpile,3,1,,20,,0,7,1,161,,,0,16,11
255,Spit Up,3,1,,10,100,0,10,3,162,,,0,1,18
256,Swallow,3,1,,10,,0,7,1,163,,,0,32,8
257,Heat Wave,3,10,95,10,90,0,11,3,5,10,,0,1,17
258,Hail,3,15,,10,,0,12,1,165,,,0,5,13
259,Torment,3,17,,15,100,0,10,1,166,,,0,18,16
260,Flatter,3,17,,15,100,0,10,1,167,,,0,18,19
261,Will O Wisp,3,10,,15,85,0,10,1,168,,,0,4,17
262,Memento,3,17,,10,100,0,10,1,169,,,0,7,9
263,Facade,3,1,70,20,100,0,10,2,170,,,0,28,15
264,Focus Punch,3,2,150,20,100,3,10,2,171,,,0,31,6
265,Smelling Salts,3,1,70,10,100,0,10,2,172,,,0,9,16
266,Follow Me,3,1,,20,,2,7,1,173,,,0,24,14
267,Nature Power,3,1,,20,,0,10,1,174,,,0,11,14
268,Charge,3,13,,20,,0,7,1,175,,,0,12,11
269,Taunt,3,17,,20,100,0,10,1,176,,,0,18,16
270,Helping Hand,3,1,,20,,5,3,1,177,,,0,18,20
271,Trick,3,14,,10,100,0,10,1,178,,,0,12,12
272,Role Play,3,14,,10,,0,10,1,179,,,0,20,23
273,Wish,3,1,,10,,0,7,1,180,,,0,24,8
274,Assist,3,1,,20,,0,7,1,181,,,0,25,14
275,Ingrain,3,12,,20,,0,7,1,182,,,0,15,21
276,Superpower,3,2,120,5,100,0,10,2,183,100,,0,3,18
277,Magic Coat,3,14,,15,,4,7,1,184,,,0,15,15
278,Recycle,3,1,,10,,0,7,1,185,,,0,17,12
279,Revenge,3,2,60,10,100,4,10,2,186,,,0,31,15
280,Brick Break,3,2,75,15,100,0,10,2,187,,,0,4,5
281,Yawn,3,1,,10,,0,10,1,188,,,0,18,19
282,Knock Off,3,17,65,20,100,0,10,2,189,,,0,4,5
283,Endeavor,3,1,,5,100,0,10,2,190,,,0,28,15
284,Eruption,3,10,150,5,100,0,11,3,191,,,0,26,18
285,Skill Swap,3,14,,10,,0,10,1,192,,,0,20,12
286,Imprison,3,14,,10,,0,7,1,193,,,0,33,20
287,Refresh,3,1,,20,,0,7,1,194,,,0,32,8
288,Grudge,3,8,,5,,0,7,1,195,,,0,26,10
289,Snatch,3,17,,10,,4,7,1,196,,,0,14,12
290,Secret Power,3,1,70,20,100,0,10,2,198,30,,0,29,14
291,Dive,3,11,80,10,100,0,10,2,256,,,0,16,6
292,Arm Thrust,3,2,15,20,100,0,10,2,30,,,0,10,7
293,Camouflage,3,1,,20,,0,7,1,214,,,0,2,13
294,Tail Glow,3,7,,20,,0,7,1,322,,,0,32,11
295,Luster Purge,3,14,70,5,100,0,10,3,73,50,,0,9,22
296,Mist Ball,3,14,70,5,100,0,10,3,72,50,,0,4,22
297,Feather Dance,3,3,,15,100,0,10,1,59,,,0,28,19
298,Teeter Dance,3,1,,20,100,0,9,1,200,,,0,6,14
299,Blaze Kick,3,10,85,10,90,0,10,2,201,10,,0,1,17
300,Mud Sport,3,5,,15,,0,12,1,202,,,0,1,13
301,Ice Ball,3,15,30,20,90,0,10,2,118,,,0,24,7
302,Needle Arm,3,12,60,15,100,0,10,2,32,30,,0,4,5
303,Slack Off,3,1,,10,,0,7,1,33,,,0,26,8
304,Hyper Voice,3,1,90,10,100,0,11,3,1,,,0,5,5
305,Poison Fang,3,4,50,15,100,0,10,2,203,50,,0,33,4
306,Crush Claw,3,1,75,10,95,0,10,2,70,50,,0,4,5
307,Blast Burn,3,10,150,5,90,0,10,3,81,,,0,6,22
308,Hydro Cannon,3,11,150,5,90,0,10,3,81,,,0,6,22
309,Meteor Mash,3,9,90,10,90,0,10,2,140,20,,0,12,18
310,Astonish,3,8,30,15,100,0,10,2,32,30,,0,9,5
311,Weather Ball,3,1,50,10,100,0,10,3,204,,,0,1,4
312,Aromatherapy,3,12,,5,,0,13,1,103,,,0,28,8
313,Fake Tears,3,17,,20,100,0,10,1,63,,,0,28,19
314,Air Cutter,3,3,60,25,95,0,11,3,44,,,0,23,5
315,Overheat,3,10,130,5,90,0,10,3,205,100,,0,3,22
316,Odor Sleuth,3,1,,40,,0,10,1,114,,,0,33,20
317,Rock Tomb,3,6,60,15,95,0,10,2,71,100,,0,24,2
318,Silver Wind,3,7,60,5,100,0,10,3,141,10,,0,32,4
319,Metal Sound,3,9,,40,85,0,10,1,63,,,0,5,10
320,Grass Whistle,3,12,,15,55,0,10,1,2,,,0,5,19
321,Tickle,3,1,,20,100,0,10,1,206,,,0,33,19
322,Cosmic Power,3,14,,20,,0,7,1,207,,,0,32,11
323,Water Spout,3,11,150,5,100,0,11,3,191,,,0,26,22
324,Signal Beam,3,7,75,15,100,0,10,3,77,10,,0,21,4
325,Shadow Punch,3,8,60,20,,0,10,2,18,,,0,27,17
326,Extrasensory,3,14,80,20,100,0,10,3,32,10,,0,4,17
327,Sky Uppercut,3,2,85,15,90,0,10,2,208,,,0,23,17
328,Sand Tomb,3,5,35,15,85,0,10,2,43,100,,0,24,21
329,Sheer Cold,3,15,,5,30,0,10,3,39,,,0,14,9
330,Muddy Water,3,11,90,10,85,0,11,3,74,30,,0,10,18
331,Bullet Seed,3,12,25,30,100,0,10,2,30,,,0,14,7
332,Aerial Ace,3,3,60,20,,0,10,2,18,,,0,27,17
333,Icicle Spear,3,15,25,30,100,0,10,2,30,,,0,23,7
334,Iron Defense,3,9,,15,,0,7,1,52,,,0,15,13
335,Block,3,1,,5,,0,10,1,107,,,0,18,13
336,Howl,3,1,,40,,0,13,1,11,,,0,32,11
337,Dragon Claw,3,16,80,15,100,0,10,2,1,,,0,23,17
338,Frenzy Plant,3,12,150,5,90,0,10,3,81,,,0,6,22
339,Bulk Up,3,2,,20,,0,7,1,209,,,0,32,11
340,Bounce,3,3,85,5,85,0,10,2,264,30,,0,15,6
341,Mud Shot,3,5,55,15,95,0,10,3,71,100,,0,5,2
342,Poison Tail,3,4,50,25,100,0,10,2,210,10,,0,33,4
343,Covet,3,1,60,25,100,0,10,2,106,,,0,20,12
344,Volt Tackle,3,13,120,15,100,0,10,2,263,10,,0.333,3,22
345,Magical Leaf,3,12,60,20,,0,10,3,18,,,0,27,17
346,Water Sport,3,11,,15,,0,12,1,211,,,0,1,13
347,Calm Mind,3,14,,20,,0,7,1,212,,,0,16,11
348,Leaf Blade,3,12,90,15,100,0,10,2,44,,,0,2,17
349,Dragon Dance,3,16,,20,,0,7,1,213,,,0,32,11
350,Rock Blast,3,6,25,10,90,0,10,2,30,,,0,12,7
351,Shock Wave,3,13,60,20,,0,10,3,18,,,0,27,17
352,Water Pulse,3,11,60,20,100,0,10,3,77,20,,0,21,17
353,Doom Desire,3,9,140,5,100,0,10,3,149,,,0,24,17
354,Psycho Boost,3,14,140,5,90,0,10,3,205,100,,0,3,22
355,Roost,4,3,,10,,0,7,1,215,,,0,,8
356,Gravity,4,14,,5,,0,12,1,216,,,0,,13
357,Miracle Eye,4,14,,40,,0,10,1,217,,,0,,20
358,Wake Up Slap,4,2,70,10,100,0,10,2,218,,,0,,16
359,Hammer Arm,4,2,100,10,90,0,10,2,219,100,,0,,2
360,Gyro Ball,4,9,,5,100,0,10,2,220,,,0,,15
361,Healing Wish,4,14,,10,,0,7,1,221,,,0,,8
362,Brine,4,11,65,10,100,0,10,3,222,,,0,,4
363,Natural Gift,4,1,,15,100,0,10,2,223,,,0,,18
364,Feint,4,1,30,10,100,2,10,2,224,,,0,,16
365,Pluck,4,3,60,20,100,0,10,2,225,,,0,,12
366,Tailwind,4,3,,15,,0,4,1,226,,,0,,1
367,Acupressure,4,1,,30,,0,5,1,227,,,0,,11
368,Metal Burst,4,9,,10,100,0,1,2,228,,,0,,15
369,U Turn,4,7,70,20,100,0,10,2,229,,,0,,16
370,Close Combat,4,2,120,5,100,0,10,2,230,100,,0,,22
371,Payback,4,17,50,10,100,0,10,2,231,,,0,,6
372,Assurance,4,17,60,10,100,0,10,2,232,,,0,,15
373,Embargo,4,17,,15,100,0,10,1,233,,,0,,13
374,Fling,4,17,,10,100,0,10,2,234,,,0,,23
375,Psycho Shift,4,14,,10,100,0,10,1,235,,,0,,16
376,Trump Card,4,1,,5,,0,10,3,236,,,0,,21
377,Heal Block,4,14,,15,100,0,11,1,237,,,0,,13
378,Wring Out,4,1,,5,100,0,10,3,238,,,0,,22
379,Power Trick,4,14,,10,,0,7,1,239,,,0,,16
380,Gastro Acid,4,4,,10,100,0,10,1,240,,,0,,13
381,Lucky Chant,4,1,,30,,0,4,1,241,,,0,,13
382,Me First,4,1,,20,,0,2,1,242,,,0,,1
383,Copycat,4,1,,20,,0,7,1,243,,,0,,12
384,Power Swap,4,14,,10,,0,10,1,244,,,0,,16
385,Guard Swap,4,14,,10,,0,10,1,245,,,0,,16
386,Punishment,4,17,,5,100,0,10,2,246,,,0,,23
387,Last Resort,4,1,140,5,100,0,10,2,247,,,0,,21
388,Worry Seed,4,12,,10,100,0,10,1,248,,,0,,19
389,Sucker Punch,4,17,70,5,100,1,10,2,249,,,0,,1
390,Toxic Spikes,4,4,,20,,0,6,1,250,,,0,,13
391,Heart Swap,4,14,,10,,0,10,1,251,,,0,,16
392,Aqua Ring,4,11,,20,,0,7,1,252,,,0,,8
393,Magnet Rise,4,13,,10,,0,7,1,253,,,0,,13
394,Flare Blitz,4,10,120,15,100,0,10,2,254,10,,0.333,,22
395,Force Palm,4,2,60,10,100,0,10,2,7,30,,0,,18
396,Aura Sphere,4,2,80,20,,0,10,3,18,,,0,,17
397,Rock Polish,4,6,,20,,0,7,1,53,,,0,,1
398,Poison Jab,4,4,80,20,100,0,10,2,3,30,,0,,4
399,Dark Pulse,4,17,80,15,100,0,10,3,32,20,,0,,17
400,Night Slash,4,17,70,15,100,0,10,2,44,,,0,,5
401,Aqua Tail,4,11,90,10,90,0,10,2,1,,,0,,5
402,Seed Bomb,4,12,80,15,100,0,10,2,1,,,0,,5
403,Air Slash,4,3,75,15,95,0,10,3,32,30,,0,,17
404,X Scissor,4,7,80,15,100,0,10,2,1,,,0,,17
405,Bug Buzz,4,7,90,10,100,0,10,3,73,10,,0,,4
406,Dragon Pulse,4,16,85,10,100,0,10,3,1,,,0,,4
407,Dragon Rush,4,16,100,10,75,0,10,2,32,20,,0,,18
408,Power Gem,4,6,80,20,100,0,10,3,1,,,0,,5
409,Drain Punch,4,2,75,10,100,0,10,2,4,,,0,,20
410,Vacuum Wave,4,2,40,30,100,1,10,3,104,,,0,,1
